[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (22 bytes)                                                                                       | linux_x86/13354.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (23 bytes) (1)                                                                                   | linux_x86/37384.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (23 bytes) (2)                                                                                   | linux_x86/43722.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (24 bytes) (1)                                                                                   | linux_x86/39160.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (24 bytes) (2)                                                                                   | linux_x86/13365.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (24 bytes) (3)                                                                                   | linux_x86/13444.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (24 bytes) (4)                                                                                   | linux_x86/42428.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (25 bytes)                                                                                       | linux_x86/13670.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (25 bytes)                                                                                       | linux_x86/47513.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (26 bytes)                                                                                       | linux_x86/37069.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (28 bytes)                                                                                       | linux_x86/43716.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (29 bytes)                                                                                       | linux_x86/13443.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (30 bytes)                                                                                       | linux_x86/13446.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (35 bytes)                                                                                       | linux_x86/36778.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (38 bytes)                                                                                       | linux_x86/13445.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (8 bytes)                                                                                        | linux_x86/13627.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode + 1 Encoded (39 bytes)                                                                           | linux_x86/13384.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Socket Reuse Shellcode (42 bytes)                                                                          | linux_x86/47530.txt
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Using JMP-CALL-POP Shellcode (21 bytes)                                                                    | linux_x86/47068.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Using jump/call/pop Shellcode (52 bytes)                                                                   | linux_x86/43749.asm
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh_ -c_ ping localhost) Shellcode (55 bytes)                                                                   | linux_x86/43690.c
Linux/x86 - [01;31m[Kexec[m[Kve(/bin/sh_0_0) Shellcode (21 bytes)                                                                                   | linux_x86/43658.c
Linux/x86 - [01;31m[Kexec[m[Kve(/sbin/halt_/sbin/halt) Shellcode (27 bytes)                                                                         | linux_x86/43655.c
Linux/x86 - [01;31m[Kexec[m[Kve(/sbin/ipchains -F) Shellcode (70 bytes)                                                                             | linux_x86/43663.c
Linux/x86 - [01;31m[Kexec[m[Kve(/sbin/reboot_/sbin/reboot) Shellcode (28 bytes)                                                                     | linux_x86/43654.c
Linux/x86 - [01;31m[Kexec[m[Kve(/sbin/shutdown_/sbin/shutdown 0) Shellcode (36 bytes)                                                               | linux_x86/43653.c
Linux/x86 - [01;31m[Kexec[m[Kve(/usr/bin/head -n99 cat etc/passwd) Shellcode (61 Bytes)                                                             | linux_x86/45940.nasm
Linux/x86 - [01;31m[Kexec[m[Kve(a->/bin/sh) + Local-only Shellcode (14 bytes)                                                                       | linux_x86/13675.c
Linux/x86 - [01;31m[Kexec[m[Kve(chmod 0777 /etc/shadow) Shellcode (57 bytes)                                                                        | linux_x86/43724.c
Linux/x86 - [01;31m[Kexec[m[Kve(cp /bin/sh /tmp/sh; chmod +s /tmp/sh) + Null-Free Shellcode (74 bytes)                                              | linux_x86/44510.c
Linux/x86 - [01;31m[Kexec[m[Kve(rm -rf /) Shellcode (45 bytes)                                                                                      | linux_x86/13352.c
Linux/x86 - [01;31m[Kexec[m[Kve(wget) + Mutated + Null-Free Shellcode (96 bytes)                                                                    | linux_x86/43739.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/ash__0_0) Shellcode (21 bytes)                                                                                | linux_x86/13423.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/bash___-p__NULL) + Polymorphic Shellcode (57 bytes)                                                           | linux_x86/13698.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/bash___-p__NULL) Shellcode (33 bytes)                                                                         | linux_x86/13697.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/cat__ [_/bin/cat__ _/etc/passwd_]_ NULL) Shellcode (75 bytes)                                                 | linux_x86/38116.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/sh_) + tolower() Shellcode                                                                                    | linux_x86/47240.S
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__ [_/bin/sh__ NULL]) Shellcode (23 bytes)                                                                  | linux_x86/13376.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__ [_/bin/sh__ NULL]) Shellcode (25 bytes)                                                                  | linux_x86/13375.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__ _-c__ _reboot_) Shellcode (45 bytes)                                                                     | linux_x86/13726.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__ _0__ _0_) With umask 16 (sys_umask(14)) Shellcode (45 bytes)                                             | linux_x86/13703.c
Linux/x86 - [01;31m[Kexec[m[Kve(_/usr/bin/wget__ _aaaa_) Shellcode (42 bytes)                                                                       | linux_x86/13702.c
Linux/x86 - Flush IPTables Rules ([01;31m[Kexec[m[Kve(/sbin/iptables -F)) Shellcode (70 bytes)                                                      | linux_x86/43664.c
Linux/x86 - fork() + setreuid(0_ 0) + [01;31m[Kexec[m[Kve(cp /bin/sh /tmp/sh; chmod 4755 /tmp/sh) Shellcode (126 bytes)                             | linux_x86/43660.c
Linux/x86 - getppid() + [01;31m[Kexec[m[Kve(/proc/pid/exe) Shellcode (51 bytes)                                                                     | linux_x86/13395.c
Linux/x86 - Give All Users Root Access When [01;31m[KExec[m[Kuting /bin/sh Shellcode (45 bytes)                                                     | linux_x86/13743.c
Linux/x86 - INSERTION Encoder / Decoder [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (88 bytes)                                                           | linux_x86/46519.c
Linux/x86 - Multiple keys XOR Encoder / Decoder [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (59 bytes)                                                   | generator/46800.txt
Linux/x86 - Perl Script [01;31m[KExec[m[Kution Shellcode (99+ bytes)                                                                                | linux_x86/13323.c
Linux/x86 - Reverse (140.115.53.35:9999/TCP) + Download File (cb) + [01;31m[KExec[m[Kute Shellcode (149 bytes)                                      | linux_x86/13337.c
Linux/x86 - setresuid(0_0_0) + [01;31m[Kexec[m[Kve(/bin/sh) + exit() Shellcode (41 bytes)                                                           | linux_x86/43673.c
Linux/x86 - setreud(getuid()_ getuid()) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (34 bytes)                                                         | linux_x86/13682.c
Linux/x86 - setreuid() + [01;31m[KExec[m[Kutes Command Shellcode (49+ bytes)                                                                        | linux_x86/13356.c
Linux/x86 - setreuid() + [01;31m[Kexec[m[Kve() Shellcode (31 bytes)                                                                                 | linux_x86/13417.c
Linux/x86 - setreuid() + [01;31m[Kexec[m[Kve(/usr/bin/python) Shellcode (54 bytes)                                                                  | linux_x86/43757.c
Linux/x86 - setreuid(0) + [01;31m[Kexec[m[Kve(_/bin/sh_) Shellcode (29 bytes)                                                                       | linux_x86/49855.c
Linux/x86 - setreuid(0_ 0) + Break chroot (mkdir/chdir/chroot _../_) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (132 bytes)                           | linux_x86/13462.c
Linux/x86 - setreuid(0_ 0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (31 bytes)                                                                      | linux_x86/13398.c
Linux/x86 - setreuid(0_ 0) + [01;31m[Kexec[m[Kve(/sbin/halt) + exit(0) Shellcode (49 bytes)                                                         | linux_x86/36750.c
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(/bin/ash_NULL_NULL) + XOR Encoded Shellcode (58 bytes)                                              | linux_x86/43709.py
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(/bin/rm /etc/shadow) Shellcode                                                                      | linux_x86/13566.c
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (46+ bytes)                                                                      | linux_x86/13458.c
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(_/bin/csh__ [/bin/csh_ NULL]) + XOR Encoded Shellcode (53 bytes)                                    | linux_x86/43711.py
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(_/bin/ksh__ [/bin/ksh_ NULL]) + XOR Encoded Shellcode (53 bytes)                                    | linux_x86/43712.py
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(_/bin/sh__ [_/bin/sh__ NULL]) Shellcode (33 bytes)                                                  | linux_x86/13379.c
Linux/x86 - setreuid(0_0) + [01;31m[Kexec[m[Kve(_/bin/zsh__ [/bin/zsh_ NULL]) + XOR Encoded Shellcode (53 bytes)                                    | linux_x86/43714.py
Linux/x86 - setreuid(geteuid()_ geteuid()) + [01;31m[Kexec[m[Kve(_/bin/sh__0_0) Shellcode (34 bytes)                                                | linux_x86/13316.c
Linux/x86 - setreuid(geteuid_ geteuid) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (39 bytes)                                                          | linux_x86/13338.c
Linux/x86 - setuid() + Break chroot (mkdir/chdir/chroot '...') + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (79 bytes)                                  | linux_x86/13577.txt
Linux/x86 - setuid() + [01;31m[Kexec[m[Kve() + exit() Shellcode (44 bytes)                                                                          | linux_x86/43670.c
Linux/x86 - setuid(0) + /bin/sh [01;31m[Kexec[m[Kve() Shellcode (30 bytes)                                                                          | linux_x86/13359.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (27 bytes)                                                                           | linux_x86/43649.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (28 bytes)                                                                           | linux_x86/13353.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (29 bytes)                                                                           | linux_x86/43679.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh_ 0_ 0) Shellcode (27 bytes)                                                                     | linux_x86/43680.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh_0) Shellcode (25 bytes)                                                                         | linux_x86/43651.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh_0_0) + Null-Free Shellcode (28 bytes)                                                           | linux_x86/13333.txt
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/sbin/poweroff -f) Shellcode (47 bytes)                                                                 | linux_x86/13549.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(_/bin/sh__ [_/bin/sh__ NULL]) Shellcode (31 bytes)                                                      | linux_x86/13377.c
Linux/x86 - setuid(0) + [01;31m[Kexec[m[Kve(_/bin/sh__0_0) Shellcode (28 bytes)                                                                     | linux_x86/43657.c
Linux/x86 - setuid(0) + setgid(0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (39 bytes)                                                               | linux_x86/13728.c
Linux/x86 - setuid(0) + setgid(0) + [01;31m[Kexec[m[Kve(/bin/sh_ [/bin/sh_ NULL]) Shellcode (37 bytes)                                              | linux_x86/13378.c
Linux/x86 - setuid(0) + setgid(0) + [01;31m[Kexec[m[Kve(/bin/sh_[/bin/sh_NULL])) Shellcode (25 bytes)                                               | linux_x86/43652.c
Linux/x86 - shift-bit [01;31m[Kexec[m[Kve() Encoder Shellcode (114 bytes)                                                                           | linux_x86/43751.asm
Linux/x86 - stdin re-open + /bin/sh [01;31m[Kexec[m[K Shellcode (39 bytes)                                                                          | linux_x86/13357.c
Linux/x86 - upload + [01;31m[Kexec[m[K Shellcode (189 bytes)                                                                                        | linux_x86/13416.txt
Linux/x86 - XOR Encoder / Decoder [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (45 bytes)                                                                 | linux_x86/46499.c
Linux/x86 / Unix/SPARC - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (80 bytes)                                                                          | multiple/13468.c
Linux/x86 / Unix/SPARC / IRIX/MIPS - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (141 bytes)                                                             | multiple/13467.c
Linux/x86-64 - [01;31m[Kexec[m[Kve(_/bin/sh_) Shellcode (36 bytes)                                                                                  | linux_x86-64/52296.asm
Linux/x86_64 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (22 bytes)                                                                                    | linux_x86-64/47008.c
Linux/x86_64 - [01;31m[Kexec[m[Kve(_/bin/sh_) + AVX2 XOR Decoder Shellcode (62 bytes)                                                               | linux_x86-64/47292.c
Linux/x86_64 - [01;31m[Kexec[m[Kve(_/bin/sh__[_-c__cmd]_NULL) Arbitrary Command [01;31m[KExec[m[Kution Shellcode (63 bytes)                                      | linux_x86-64/52395.c
macOS/x64 - [01;31m[KExec[m[Kve Caesar Cipher String Null-Free Shellcode                                                                            | macos/51178.txt
macOS/x64 - [01;31m[KExec[m[Kve Null-Free Shellcode                                                                                                 | macos/51177.txt
NetBSD/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (68 bytes)                                                                                      | netbsd_x86/13474.c
NetBSD/x86 - setreuid(0_ 0) + [01;31m[Kexec[m[Kve(_/bin//sh__ ..._ NULL) Shellcode (29 bytes)                                                       | netbsd_x86/13472.c
NetBSD/x86 - setreuid(0_ 0) + [01;31m[Kexec[m[Kve(_/bin//sh__ ..._ NULL) Shellcode (30 bytes)                                                       | netbsd_x86/13473.c
OpenBSD/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (23 bytes)                                                                                     | openbsd_x86/13475.c
OSX/PPC - [01;31m[Kexec[m[Kve(/bin/sh) + exit() Shellcode (72 bytes)                                                                                | osx_ppc/13479.c
OSX/PPC - [01;31m[Kexec[m[Kve(/bin/sh) + Null-Free Shellcode                                                                                        | osx_ppc/43616.asm
OSX/PPC - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (72 bytes)                                                                                         | osx_ppc/13481.c
OSX/PPC - [01;31m[Kexec[m[Kve(/bin/sh_[/bin/sh]_NULL) + exit() Shellcode (72 bytes)                                                                 | osx_ppc/43617.c
OSX/PPC - [01;31m[Kexec[m[Kve(/usr/X11R6/bin/xterm) Shellcode (141 bytes)                                                                           | osx_ppc/13487.c
OSX/PPC - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (88 bytes)                                                                             | osx_ppc/13484.c
OSX/PPC / OSX/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__{_/bin/sh__NULL}_NULL) Shellcode (121 bytes)                                                      | multiple/13466.c
OSX/x64 - [01;31m[Kexec[m[Kve(/bin/sh) + Null-Free Shellcode (34 bytes)                                                                             | osx/38065.txt
OSX/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (24 bytes)                                                                                         | osx/43618.c
Safari 4.0.5 < 5.0.0 (Windows XP/7) - JavaScript JITed [01;31m[Kexec[m[K calc (ASLR/DEP Bypass) + Null-Free Shellcode                               | windows/14221.html
SCO/x86 - [01;31m[Kexec[m[Kve(_/bin/sh__ ..._ NULL) Shellcode (43 bytes)                                                                            | sco_x86/13488.c
Solaris/MIPS - Download File (http://10.1.1.2:80/evil-dl) + [01;31m[KExec[m[Kute (/tmp/ff) Shellcode (278 bytes)                                    | solaris_mips/13489.c
Solaris/SPARC - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (52 bytes)                                                                                   | solaris_sparc/13494.c
Solaris/SPARC - setreuid() + [01;31m[KExec[m[Kutes Command Shellcode (92+ bytes)                                                                    | solaris_sparc/13490.c
Solaris/SPARC - setreuid() + [01;31m[Kexec[m[Kve() Shellcode (56 bytes)                                                                             | solaris_sparc/13492.c
Solaris/SPARC - setreuid(geteuid()) + setregid(getegid()) + [01;31m[Kexec[m[Kve(/bin/sh) Shellcode                                                  | solaris_sparc/43621.c
Solaris/SPARC - setuid(0) + [01;31m[Kexec[m[Kve (/bin/ksh) Shellcode                                                                                | solaris_sparc/50750.c
Solaris/x86 - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (43 bytes)                                                                                     | solaris_x86/43625.c
Solaris/x86 - [01;31m[Kexec[m[Kve(/bin/sh) ToUpper Encoded Shellcode (84 bytes)                                                                     | solaris_x86/13501.c
Solaris/x86 - [01;31m[Kexec[m[Kve(_/bin/sh___/bin/sh__NULL) Shellcode (27 bytes)                                                                    | solaris_x86/13704.c
Solaris/x86 - inetd Add Service + [01;31m[Kexec[m[Kve() Shellcode (201 bytes)                                                                       | solaris_x86/13502.c
Solaris/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/cat_ /etc/shadow) + exit(0) Shellcode (59 bytes)                                                 | solaris_x86/13500.c
Solaris/x86 - setuid(0) + [01;31m[Kexec[m[Kve(/bin/sh) + exit(0) + Null-Free Shellcode (39 bytes)                                                   | solaris_x86/13499.c
UnixWare - [01;31m[Kexec[m[Kve(/bin/sh) Shellcode (95 bytes)                                                                                        | unixware/13503.c
Windows (2000/XP/7) - URLDownloadToFile(http://bflow.security-portal.cz/down/xy.txt) + Win[01;31m[KExec[m[K() + ExitProcess Shellcode               | windows/24318.c
Windows (XP < 10) - Command Generator Win[01;31m[KExec[m[K() + Null-Free Shellcode (Generator)                                                      | generator/38959.py
Windows (XP < 10) - Download File + [01;31m[KExec[m[Kute Shellcode                                                                                  | windows/39979.c
Windows (XP SP2) (French) - Download File (http://www.site.com/nc.exe) + [01;31m[KExec[m[Kute (c:\backdor.exe) Shellcode                           | windows_x86/13699.txt
Windows (XP) - Download File (http://www.elitehaven.net/ncat.exe) + [01;31m[KExec[m[Kute (nc.exe) + Null-Free Shellcode                             | windows_x86/13530.asm
Windows (XP/2000/2003) - Download File (http://127.0.0.1/test.exe) + [01;31m[KExec[m[Kute (%systemdir%/a.exe) Shellcode (241 bytes)                 | windows_x86/13529.c
Windows - Add Administrator User (RubberDuck/mudbath) + ExitProcess Win[01;31m[KExec[m[K Shellcode (279 bytes)                                      | windows/17323.c
Windows - Download File + [01;31m[KExec[m[Kute Via DNS + IPv6 Shellcode (Generator) (Metasploit)                                                    | generator/17326.rb
Windows - Win[01;31m[KExec[m[K(cmd.exe) + ExitProcess Shellcode (195 bytes)                                                                         | windows/14052.c
Windows/x64 (XP) - Download File + [01;31m[KExec[m[Kute Shellcode Using PowerShell (Generator)                                                      | generator/36411.py
Windows/x64 - Download File (http://192.168.10.129/pl.exe) + [01;31m[KExec[m[Kute (C:/Users/Public/p.exe) Shellcode (358 bytes)                     | windows_x86-64/40821.c
Windows/x64 - Dynamic Null-Free Win[01;31m[KExec[m[K PopCalc Shellcode (205 Bytes)                                                                  | windows_x86-64/49819.c
Windows/x64 - URLDownloadToFileA(http://localhost/trojan.exe) + [01;31m[KExec[m[Kute Shellcode (218+ bytes)                                         | windows_x86-64/13533.asm
Windows/x64 - Win[01;31m[KExec[m[K Add-Admin (ROOT/I@mR00T$) Dynamic Null-Free Shellcode (210 Bytes)                                                | windows_x86-64/48252.txt
Windows/x64 - Win[01;31m[KExec[m[K(cmd.exe) Shellcode (93 bytes)                                                                                    | windows_x86-64/40549.c
Windows/x86 (.Net Framework) - [01;31m[KExec[m[Kute Native x86 Shellcode                                                                            | windows_x86/39754.txt
Windows/x86 (XP Pro SP3) - Download File Via TFTP + [01;31m[KExec[m[Kute Shellcode (51-60 bytes) (Generator)                                        | generator/46123.py
Windows/x86 (XP SP2) - Win[01;31m[KExec[m[K(write.exe) + ExitProcess Shellcode (16 bytes)                                                           | windows_x86/13642.asm
Windows/x86 (XP SP3) (Russia) - Win[01;31m[KExec[m[K(cmd.exe) + ExitProcess Shellcode (12 bytes)                                                    | windows_x86/13647.txt
Windows/x86 (XP SP3) - Shell[01;31m[KExec[m[KuteA() Shellcode                                                                                       | windows_x86/13565.asm
Windows/x86 - Command Win[01;31m[KExec[m[K() Shellcode (104+ bytes)                                                                                 | windows_x86/13521.asm
Windows/x86 - Download File (//192.168.1.19/c) Via WebDAV + [01;31m[KExec[m[Kute Null-Free Shellcode (96 bytes)                                     | windows_x86/39519.c
Windows/x86 - Download File (http://10.10.10.5:8080/2NWyfQ9T.hta) Via mshta + [01;31m[KExec[m[Kute + Stager Shellcode (143 bytes)                   | windows_x86/49466.asm
Windows/x86 - Download File (http://127.0.0.1/file.exe) + [01;31m[KExec[m[Kute Shellcode (124 bytes)                                                | windows_x86/13517.asm
Windows/x86 - Download File (http://192.168.0.13/ms.msi) Via msi[01;31m[Kexec[m[K + [01;31m[KExec[m[Kute Shellcode (95 bytes)                                    | windows_x86/46281.c
Windows/x86 - Download File (http://192.168.10.10/evil.exe _c:\evil.exe_) Via bitsadmin  + [01;31m[KExec[m[Kute Shellcode (210 Bytes)              | windows_x86/47041.c
Windows/x86 - Download File (http://www.ph4nt0m.org/a.exe) + [01;31m[KExec[m[Kute (C:/a.exe) Shellcode (226+ bytes)                                 | windows_x86/13522.c
Windows/x86 - Download File + [01;31m[KExec[m[Kute Shellcode (192 bytes)                                                                            | windows_x86/13516.asm
Windows/x86 - Download File + [01;31m[KExec[m[Kute Shellcode (Browsers Edition) (275+ bytes) (Generator)                                            | generator/13515.pl
Windows/x86 - Download File and [01;31m[KExec[m[Kute / Dynamic PEB & EDT method Shellcode (458 bytes)                                               | windows_x86/50710.asm
Windows/x86 - [01;31m[KExec[m[Kutable Directory Search + Null-Free Shellcode (130 bytes)                                                            | windows_x86/41467.c
Windows/x86 - JITed [01;31m[Kexec[m[K notepad Shellcode                                                                                             | windows_x86/13636.c
Windows/x86 - Reverse (/TCP) + Download File + Save + [01;31m[KExec[m[Kute Shellcode                                                                | windows_x86/13514.asm
Windows/x86 - Shell[01;31m[KExec[m[KuteA(NULL_NULL__cmd.exe__NULL_NULL_1) Shellcode (250 bytes)                                                     | windows_x86/40005.c
Windows/x86 - URLDownloadToFileA(http://192.168.86.130/sample.exe) + SetFileAttributesA(pyld.exe) + Win[01;31m[KExec[m[K() + ExitProcess() Shellcod | windows_x86/40094.c
Windows/x86 - Win[01;31m[KExec[m[K Calc.exe +  Null-Free Shellcode (195 bytes)                                                                      | windows_x86/48116.c
Windows/x86 - Win[01;31m[KExec[m[K PopCalc PEB & Export Directory Table NullFree Dynamic Shellcode (178 bytes)                                      | windows_x86/50368.c
Windows/x86 - Win[01;31m[KExec[m[K(_cmd.exe__0) Shellcode (184 bytes)                                                                               | windows_x86/39900.c
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
[*] searchsploit for: ftp
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[K Server 1.2 - 'PORT' Remote Denial of Service                                                 | windows/dos/12698.py
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[K Server 1.2 - Authentication Bypass / Directory Traversal SAM Retrieval                       | windows/remote/27401.py
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[K Server 1.2 - Full System Access                                                              | windows/remote/13932.py
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[K Server 1.2 - Universal Denial of Service                                                     | windows/dos/12741.py
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[Kd 1.2 - Buffer Overflow (Metasploit)                                                          | windows/remote/11742.rb
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[Kd 1.2 - Crash (PoC)                                                                           | windows/dos/11391.py
(Gabriel's [01;31m[KFTP[m[K Server) Open & Compact [01;31m[KFTP[m[Kd 1.2 - Remote Overflow                                                                       | windows/remote/11420.py
2X ThinClientServer 5.0 sp1-r3497 T[01;31m[KFTP[m[K Service - Directory Traversal                                                                   | windows/remote/31562.txt
32bit [01;31m[KFTP[m[K (09.04.24) - 'Banner' Remote Buffer Overflow                                                                                 | windows_x86/remote/8614.py
32bit [01;31m[KFTP[m[K (09.04.24) - 'Banner' Remote Buffer Overflow (PoC)                                                                           | windows_x86/dos/8611.pl
32bit [01;31m[KFTP[m[K (09.04.24) - 'CWD Response' Remote Buffer Overflow                                                                           | windows_x86/remote/8613.py
32bit [01;31m[KFTP[m[K (09.04.24) - 'CWD Response' Universal Overwrite (SEH)                                                                        | windows_x86/remote/8621.py
32bit [01;31m[KFTP[m[K - 'PASV' Reply Client Remote Overflow (Metasploit)                                                                           | windows_x86/remote/8623.rb
32bit [01;31m[KFTP[m[K Client - Remote Stack Buffer Overflow (Metasploit)                                                                           | windows_x86/remote/16743.rb
3Com 3CDaemon 2.0 [01;31m[KFTP[m[K Server - 'Username' Remote Overflow (Metasploit)                                                                 | windows/remote/16730.rb
3Com 3CDaemon [01;31m[KFTP[m[K - Unauthorized 'USER' Remote Buffer Overflow                                                                         | windows/remote/827.c
3Com [01;31m[KFTP[m[K Server 2.0 - Remote Overflow                                                                                                  | windows/remote/825.c
3Com SuperStack 3 NBX 4.0/4.1 - [01;31m[KFTP[m[KD Denial of Service                                                                                 | hardware/dos/22060.txt
3Com T[01;31m[KFTP[m[K Service (3CT[01;31m[Kftp[m[KSvc) - 'Mode' Remote Buffer Overflow (Metasploit)                                                             | windows/remote/16347.rb
3Com T[01;31m[KFTP[m[K Service (3CT[01;31m[Kftp[m[KSvc) 2.0.1 - 'Long Transporting Mode' Overflow (PoC)                                                          | windows/dos/2855.py
3Com T[01;31m[KFTP[m[K Service (3CT[01;31m[Kftp[m[KSvc) 2.0.1 - 'Long Transporting Mode' Remote Overflow                                                         | windows/remote/2865.rb
3Com T[01;31m[KFTP[m[K Service (3CT[01;31m[Kftp[m[KSvc) 2.0.1 - Long Transporting Mode                                                                           | windows/remote/3388.pl
3Com T[01;31m[KFTP[m[K Service (3CT[01;31m[Kftp[m[KSvc) 2.0.1 - Remote Buffer Overflow (Metasploit)                                                              | windows/remote/3170.pm
3CServer 1.1 ([01;31m[KFTP[m[K Server) - Remote Overflow                                                                                            | windows/remote/794.c
3D-[01;31m[KFTP[m[K 8.01 - 'LIST' / 'MLSD' Directory Traversal                                                                                      | multiple/remote/31921.txt
3D-[01;31m[KFTP[m[K Client 4.0 - Buffer Overflow                                                                                                    | windows/dos/22551.pl
4D WebSTAR [01;31m[KFTP[m[K Server Suite - Remote Buffer Overflow                                                                                   | osx/remote/96.c
Ability [01;31m[KFTP[m[K Server 2.1.4 - 'afsmain.exe' 'USER' Remote Denial of Service                                                               | windows/dos/37775.py
Ability [01;31m[KFTP[m[K Server 2.1.4 - Admin Panel 'AUTHCODE' Remote Denial of Service                                                             | windows/dos/37776.py
Ability Server 2.34 (Unix) - [01;31m[KFTP[m[K 'STOR' Remote Buffer Overflow                                                                         | windows/remote/618.c
